WORKSPACE STRUCTURAL MAP - Version 1.1.0 - 2026-06-02
--------------------------------------------------------------------------------
Path                           URL                                                          Commit                                   Branch
superdawmcp/third_party/launchpad95 git@github.com:candlestixxx/Launchpad95.git                  adb4a55731a810fcee440552ede7d02a50e0fae3 master
superdawmcp/third_party/livepilot git@github.com:candlestixxx/LivePilot.git                    81c346066f927bb038705cec43ea51f3b1e69303 main
superdawmcp/third_party/opendaw-mcp git@github.com:candlestixxx/OpenDAW_MCP.git                  6047976828a9f44b95b6c69d0aaa60ee48df5af3 main
superdawmcp/third_party/phantom git@github.com:candlestixxx/phantom.git                      d81d7524e872b6861430f6988513d8da5d0f5b8e main
superdawmcp/third_party/pylive git@github.com:candlestixxx/pylive.git                       3b1d84f0b93ed7bd6308a1085515feeef3013c8f master
superdawmcp/third_party/reaper-daw-mcp-server git@github.com:candlestixxx/reaper-daw-mcp-server.git        6a592d556a3006f72ca9068a2a413d1d1e0050e1 main
superdawmcp/third_party/reaper-mcp-server git@github.com:candlestixxx/reaper-mcp-server.git            0403762dcd9f564ace8fa08a9fa758ddb98fdaab main
superdawmcp/third_party/reaper-mcp-skills-example git@github.com:candlestixxx/REAPER-MCP-Skills-Example.git    afa830b8ec8fa84002de2f3dc1c1d175723cbf92 main
superdawmcp/third_party/reaper-mcp-xdarkzx git@github.com:candlestixxx/Reaper-MCP.git                   a14297d0447e0d0b5442824d23e50e5bfb192064 main
superdawmcp/third_party/reaper-reapy-mcp git@github.com:candlestixxx/reaper-reapy-mcp.git             5cfb2fe05393d780f9616a07d6085122dfa60cbf main
superdawmcp/third_party/scribbletune git@github.com:candlestixxx/scribbletune.git                 fbc9a4bd975b869c534331690b11227fc16f7c50 master
superdawmcp/third_party/spleeter4max git@github.com:candlestixxx/spleeter4max.git                 85dce7bd4b0f1a3316b642d1127099724fe49aff master
superdawmcp/third_party/total-reaper-mcp git@github.com:candlestixxx/total-reaper-mcp.git             71b82bfc6e960d2433c536050de0291394415800 main
techno_platform_detroit        git@github.com:candlestixxx/techno_platform_detroit.git      8e407b526a863a76ac63914d0d24f52af1c5bc6f main
theta-data-api                 git@github.com:candlestixxx/theta-data-api.git               96f4807cd39f53a41ff460da3496bccbe4460453 main
